group,outcomeId,outcomeName,type
DMARDs,378256,Abnormal reflex,Outcome
DMARDs,443585,Abrasion and/or friction burn of multiple sites,Outcome
DMARDs,4092879,Absent kidney,Outcome
DMARDs,44783954,Acid reflux,Outcome
DMARDs,433753,Alcohol abuse,Outcome
DMARDs,4155909,Anesthesia of skin,Outcome
DMARDs,321689,Apnea,Outcome
DMARDs,78200,Benign mammary dysplasia,Outcome
DMARDs,4195873,Breath smells unpleasant,Outcome
DMARDs,443792,Calculus of bile duct,Outcome
DMARDs,434327,Cannabis abuse,Outcome
DMARDs,197318,Cholesterolosis of gallbladder,Outcome
DMARDs,432303,Cocaine abuse,Outcome
DMARDs,439125,Complete trisomy 21 syndrome,Outcome
DMARDs,433270,Cord entanglement without compression,Outcome
DMARDs,4311591,Cramp in limb,Outcome
DMARDs,441267,Cystic fibrosis,Outcome
DMARDs,436233,Delayed milestone,Outcome
DMARDs,40486120,Delay in physiological development,Outcome
DMARDs,4114472,Ear problem,Outcome
DMARDs,439791,Emotional upset,Outcome
DMARDs,433527,Endometriosis,Outcome
DMARDs,374801,Foreign body in ear,Outcome
DMARDs,259995,Foreign body in orifice,Outcome
DMARDs,196456,Gallstone,Outcome
DMARDs,4166231,Genetic predisposition,Outcome
DMARDs,434164,Glycosuria,Outcome
DMARDs,4163735,Hemochromatosis,Outcome
DMARDs,439871,Hemospermia,Outcome
DMARDs,4012570,High risk sexual behavior,Outcome
DMARDs,4058388,Hypertrophic scar,Outcome
DMARDs,435522,Hypervitaminosis D,Outcome
DMARDs,443236,Hypnotic or anxiolytic dependence,Outcome
DMARDs,4098604,Hypomagnesemia,Outcome
DMARDs,435371,Hypothermia,Outcome
DMARDs,443447,Iatrogenic hypotension,Outcome
DMARDs,374375,Impacted cerumen,Outcome
DMARDs,4344500,Impingement syndrome of shoulder region,Outcome
DMARDs,440382,Learning difficulties,Outcome
DMARDs,435516,Lipoprotein deficiency disorder,Outcome
DMARDs,438808,Mammary duct ectasia,Outcome
DMARDs,439082,Menopausal syndrome,Outcome
